"Fecha","Último","Apertura","Máximo","Mínimo","Vol.","% var."
"14.02.2018","31,80","31,56","31,86","31,42","63,51K","0,73%"
"13.02.2018","31,57","31,83","32,01","31,40","125,19K","-0,88%"
"12.02.2018","31,85","32,15","32,36","31,81","99,13K","-0,34%"
"09.02.2018","31,96","32,25","32,53","31,94","84,52K","-0,78%"
"08.02.2018","32,21","32,71","32,71","32,19","91,19K","-1,07%"
"07.02.2018","32,56","33,20","33,29","32,49","125,00K","-1,81%"
"06.02.2018","33,16","32,53","33,31","32,36","96,35K","2,03%"
"05.02.2018","32,50","32,52","32,79","32,39","58,25K","-0,06%"
"04.02.2018","32,52","32,52","32,52","32,52","-","0,03%"
"02.02.2018","32,51","32,90","32,92","32,48","53,76K","-1,19%"
"01.02.2018","32,90","33,00","33,20","32,83","74,71K","-0,51%"
"31.01.2018","33,07","33,11","33,14","32,92","58,08K","-0,03%"
"30.01.2018","33,08","32,97","33,11","32,62","61,96K","0,64%"
"29.01.2018","32,87","32,90","32,97","32,72","45,14K","0,24%"
"26.01.2018","32,79","32,59","32,92","32,50","48,23K","0,89%"
"25.01.2018","32,50","32,70","32,85","32,46","57,55K","-0,55%"
"24.01.2018","32,68","32,53","32,80","32,52","66,38K","0,49%"
"23.01.2018","32,52","32,22","32,66","32,17","62,15K","1,12%"
"22.01.2018","32,16","32,30","32,46","32,10","52,80K","-0,37%"
"19.01.2018","32,28","32,28","32,35","32,12","50,65K","0,16%"
"18.01.2018","32,23","32,49","32,68","32,21","59,54K","-0,86%"
"17.01.2018","32,51","32,77","32,83","32,41","50,88K","-0,85%"
"16.01.2018","32,79","33,25","33,34","32,69","59,70K","-0,43%"
"12.01.2018","32,93","32,93","33,00","32,76","0,04K","-0,12%"
"11.01.2018","32,97","33,32","33,32","33,04","0,04K","-0,96%"
"10.01.2018","33,29","33,61","33,62","33,16","0,16K","-0,77%"
"09.01.2018","33,55","33,43","33,60","33,31","0,32K","0,36%"
"08.01.2018","33,43","33,51","33,69","33,28","0,68K","-0,65%"
"05.01.2018","33,65","33,73","33,86","33,66","0,54K","-0,27%"
"04.01.2018","33,74","33,70","33,75","33,58","0,52K","-0,06%"
"03.01.2018","33,76","33,38","33,75","33,38","0,68K","1,14%"
"02.01.2018","33,38","33,37","33,41","33,08","2,96K","0,91%"
