Fecha,cierre,apertura,max,min,vol,var
2017-10-31,34.75,34.68,34.79,34.48,54.15,0.2
2017-10-30,34.68,34.89,35.13,34.41,48.81,-0.46
2017-10-27,34.84,34.5,34.9,34.35,52.46,0.99
2017-10-26,34.5,34.3,34.63,34.29,48.06,0.7
2017-10-25,34.26,34.35,34.69,34.2,77.69,-0.23
2017-10-24,34.34,34.62,34.65,34.3,51.56,-0.84
2017-10-23,34.63,34.16,34.65,34.04,84.21,1.38
2017-10-20,34.16,33.78,34.47,33.72,78.34,0.98
2017-10-19,33.83,33.43,33.87,33.28,52.61,1.26
2017-10-18,33.41,33.59,33.68,33.3,37.29,-0.54
2017-10-17,33.59,33.66,33.74,33.35,36.76,0
2017-10-16,33.59,33.6,33.91,33.55,39.03,0.3
2017-10-13,33.49,33.5,33.52,33.5,NA,1.27
2017-10-12,33.07,33.08,33.17,32.8,0.42,0.49
2017-10-11,32.91,32.79,33.02,32.79,0.08,0.15
2017-10-10,32.86,32.88,32.91,32.82,0.23,-0.48
2017-10-09,33.02,32.81,32.97,32.81,0.22,0.95
2017-10-06,32.71,32.88,32.88,32.59,0.32,-0.18
2017-10-05,32.77,33.11,33.18,32.76,2.13,-0.67
2017-10-04,32.99,32.44,32.9,32.44,0.43,1.48
2017-10-03,32.51,32.35,32.53,32.24,0.77,0.71
2017-10-02,32.28,32.61,32.62,32.07,0.62,-0.89
2017-09-29,32.57,32.59,32.9,32.41,3.91,-0.06
2017-09-28,32.59,33.04,33.04,32.56,34.57,-1.3
2017-09-27,33.02,33.24,33.49,32.9,38.77,-0.63
2017-09-26,33.23,33.78,34.07,33.06,45.11,-1.63
2017-09-25,33.78,33.95,34.05,33.63,29.61,-0.62
2017-09-22,33.99,34.1,34.37,33.92,19.57,-0.32
2017-09-21,34.1,34.75,34.75,34.08,15.27,-1.64
2017-09-20,34.67,34.56,34.81,34.38,20.05,0.43
2017-09-19,34.52,34.24,34.63,33.99,14.08,0.97
2017-09-18,34.19,34.5,34.69,34.16,22.48,-1.07
2017-09-15,34.56,34.8,34.95,34.45,11.38,-0.29
2017-09-14,34.66,34.88,34.88,34.72,0.15,-0.17
2017-09-13,34.72,34.84,34.88,34.84,0.33,-0.34
2017-09-12,34.84,34.79,34.96,34.61,1.04,0.14
2017-09-11,34.79,34.59,34.76,34.59,0.94,0.58
2017-09-08,34.59,35,35.07,34.72,1.21,-1.4
2017-09-07,35.08,35.21,35.44,35.06,2.41,-0.37
2017-09-06,35.21,35.22,35.4,34.91,2.86,0.31
2017-09-05,35.1,35.5,35.6,35.01,4.82,-0.59
2017-09-01,35.31,34.73,35.37,34.71,4.87,1.73
2017-08-31,34.71,34.33,34.84,34.25,7.25,1.11
2017-08-30,34.33,34.27,34.53,34.08,22.97,0.15
2017-08-29,34.28,34.59,34.65,34.15,32.06,-0.9
2017-08-28,34.59,34.56,34.9,34.41,31.71,-0.06
2017-08-25,34.61,34.79,34.84,34.44,22.41,-0.49
2017-08-24,34.78,34.69,35.13,34.6,29.95,0.17
2017-08-23,34.72,34.81,35.01,34.36,19.3,1.94
2017-08-22,34.06,33.79,34.18,33.71,17.04,0.77
2017-08-21,33.8,33.6,34.07,33.46,14.31,0.57
2017-08-18,33.61,33.19,33.81,33.13,19.49,1.2
2017-08-17,33.21,32.86,33.34,32.86,15.71,1.1
2017-08-16,32.85,32.76,33,32.62,21.92,0.43
2017-08-15,32.71,33.35,33.41,32.7,34.8,-0.82
2017-08-14,32.98,32.98,32.98,33,0.11,-1.64
2017-08-11,33.53,33.7,33.84,33.59,0.11,-0.62
2017-08-10,33.74,34.38,34.61,33.49,0.11,-1.14
2017-08-09,34.13,33.88,34.06,33.73,0.61,0.98
2017-08-08,33.8,33.81,33.95,33.8,0.17,0.87
2017-08-07,33.51,33.34,33.51,33.26,0.97,-0.27
2017-08-04,33.6,33.37,33.69,33.3,1.15,0.66
2017-08-03,33.38,34.13,34.13,33.24,2.21,-2.25
2017-08-02,34.15,33.88,34.18,33.88,3.35,0.86
2017-08-01,33.86,34.62,34.66,33.81,4.42,-2.45
2017-07-31,34.71,34.7,34.83,34.31,8.13,0.29
2017-07-28,34.61,33.76,35.16,33.55,29.53,2.25
2017-07-27,33.85,33.73,34.2,33.66,37.29,0.36
2017-07-26,33.73,33.49,33.87,33.38,38.91,0.69
2017-07-25,33.5,33.96,34.14,33.45,40.84,-0.33
2017-07-24,33.61,33.6,33.72,33.23,36.81,-0.56
2017-07-21,33.8,33.89,33.96,33.64,17.76,-0.5
2017-07-20,33.97,33.46,34.03,33.42,38.11,1.52
2017-07-19,33.46,33.16,33.69,33.03,17.39,0.87
2017-07-18,33.17,33.11,33.6,33.05,22.42,0.48
2017-07-17,33.01,33.27,33.48,32.97,15.12,-0.15
2017-07-14,33.06,32.93,33.06,32.93,0.14,0.15
2017-07-13,33.01,33.07,33.19,33.06,0.32,-1.26
2017-07-12,33.43,33.5,33.5,33.4,0.65,-0.89
2017-07-11,33.73,33.83,33.83,33.45,0.91,0.33
2017-07-10,33.62,33.21,33.65,33.2,0.52,2.56
2017-07-07,32.78,32.8,33.04,32.59,0.34,-0.15
2017-07-06,32.83,33.05,33.1,32.69,2.45,-0.97
2017-07-05,33.15,33.53,33.53,32.01,1.49,0.06
2017-07-03,33.13,33.42,33.55,33.09,2.95,0.61
2017-06-30,32.93,32.36,33.05,32.3,7.21,1.57
2017-06-29,32.42,32.13,32.69,32.1,33.7,0.93
2017-06-28,32.12,32.07,32.3,31.86,63.19,0.12
2017-06-27,32.08,31.52,32.24,31.52,51.24,1.78
2017-06-26,31.52,31.66,31.8,31.5,46.07,-0.28
2017-06-23,31.61,31.59,31.75,31.4,55.39,0.19
2017-06-22,31.55,31.88,32.04,31.52,60.87,-0.94
2017-06-21,31.85,32.02,32.26,31.71,64.49,-0.53
2017-06-20,32.02,32.82,32.96,31.96,70.92,-2.44
2017-06-19,32.82,33.15,33.38,32.77,52.42,-0.88
2017-06-16,33.11,32.7,33.2,32.61,64.11,1.13
2017-06-15,32.74,32.11,32.82,31.93,73.74,2.03
2017-06-14,32.09,32.09,32.28,31.96,39.02,0
2017-06-13,32.09,31.96,32.24,31.81,62.39,0.47
2017-06-12,31.94,32.35,32.47,31.89,51.09,-1.08
2017-06-09,32.29,31.79,32.34,31.61,103.22,1.38
2017-06-08,31.85,31.33,31.93,31.23,65.43,1.56
2017-06-07,31.36,31.41,31.52,31.18,66.42,-0.1
2017-06-06,31.39,31.31,31.72,31.16,54.52,0.26
2017-06-05,31.31,31.14,31.35,30.89,49.96,0.97
2017-06-02,31.01,31.29,31.41,30.96,55.5,-0.77
2017-06-01,31.25,31.4,31.58,31.18,56.05,-0.29
2017-05-31,31.34,31.42,31.58,31.2,63.15,-0.25
2017-05-30,31.42,31.6,31.73,31.14,63.36,-0.63
2017-05-29,31.62,31.63,31.63,31.62,NA,0.06
2017-05-26,31.6,32.1,32.13,31.55,52.95,-1.37
2017-05-25,32.04,32.28,32.57,32.01,37.33,-0.74
2017-05-24,32.28,32.4,32.57,32.16,44.26,-0.19
2017-05-23,32.34,32.94,33.12,32.3,52.47,-1.82
2017-05-22,32.94,33.13,33.44,32.9,48.13,-0.3
2017-05-19,33.04,32.5,33.08,32.41,49.61,1.85
2017-05-18,32.44,33.15,33.15,32.25,94.35,-2.14
2017-05-17,33.15,33.02,33.39,32.96,41.47,0.42
2017-05-16,33.01,33.04,33.38,32.93,46.77,-0.03
2017-05-15,33.02,32.84,33.3,32.8,44.59,1.2
2017-05-12,32.63,32.63,32.55,32.63,0.07,1.12
2017-05-11,32.27,32.27,32.19,32.27,0.01,0.62
2017-05-10,32.07,32.07,32.07,32.49,0.07,-1.78
2017-05-09,32.65,32.75,32.86,32.73,0.16,-0.24
2017-05-08,32.73,32.73,32.84,32.73,0.18,0.06
2017-05-05,32.71,32.49,33.19,32.3,0.44,1.18
2017-05-04,32.33,32.32,32.69,32.3,1.1,0.03
2017-05-03,32.32,32.26,32.47,32.07,1.55,-0.09
2017-05-02,32.35,31.88,32.54,31.88,0.61,1.44
2017-05-01,31.89,31.8,31.96,31.6,1.92,1.4
2017-04-28,31.45,31.73,31.85,31.36,4.54,-0.79
2017-04-27,31.7,31.93,32.11,31.68,16.71,-0.66
2017-04-26,31.91,31.58,32.24,31.45,49.9,1.04
2017-04-25,31.58,31.64,31.76,31.26,67.09,-0.35
2017-04-24,31.69,32.09,32.35,31.3,48.12,-0.78
2017-04-21,31.94,31.81,32.09,31.67,43.64,0.06
2017-04-20,31.92,31.55,32.02,31.45,45.14,1.08
2017-04-19,31.58,31.3,31.71,30.99,52.67,1.41
2017-04-18,31.14,31.78,31.84,31.06,69.43,-2.08
2017-04-17,31.8,31.3,31.97,31.21,52.56,1.96
2017-04-13,31.19,31.26,31.48,31.16,68.55,-0.16
2017-04-12,31.24,31.13,31.38,30.98,82.22,0.55
2017-04-11,31.07,31.37,31.66,30.86,83.12,-0.89
2017-04-10,31.35,31.6,31.8,31.18,66.02,-0.85
2017-04-07,31.62,31.29,31.67,31.03,74.13,0.8
2017-04-06,31.37,31.87,32.01,31.26,49.85,-1.45
2017-04-05,31.83,31.39,32.01,31.37,57.58,1.27
2017-04-04,31.43,31.49,31.71,31.23,69.84,0.03
2017-04-03,31.42,31.78,32.1,31.35,46.84,-1.13
2017-03-31,31.78,31.91,32.11,31.35,80.32,-0.72
2017-03-30,32.01,32.25,32.32,31.47,71.64,-0.62
2017-03-29,32.21,32.44,32.65,32.17,43.7,-0.8
2017-03-28,32.47,32.32,32.64,32.18,47.03,0.56
2017-03-27,32.29,32.26,32.39,31.65,58.66,0.19
2017-03-24,32.23,33.16,33.29,32.2,68.7,-2.98
2017-03-23,33.22,33.55,33.94,33.13,84.3,-0.89
2017-03-22,33.52,33.15,33.59,32.75,90.76,1.15
2017-03-21,33.14,32.79,33.3,32.59,81.27,1.22
2017-03-20,32.74,32.49,32.89,32.37,57.02,1.36
2017-03-17,32.3,32.27,32.53,32.2,46.07,0.12
2017-03-16,32.26,32.3,32.57,32.11,61.94,0.12
2017-03-15,32.22,32.28,32.69,32.12,52.74,1.16
2017-03-14,31.85,31.87,31.87,31.6,0.21,-0.06
